Class Number,Start Date,Grad Date,,Class Number,Start Date,Grad Date
E3OQR17D1  001A18021,8/13/18 12:00,10/16/18 12:00,,E3OBR17D1  002A19002,10/17/18 12:00,2/5/19 12:00
E3OQR17D1  001A18022,8/28/18 12:00,10/31/18 12:00,,E3OBR17D1  002A19003,11/1/18 12:00,2/21/19 12:00
E3OQR17D1  001A18023,9/13/18 12:00,11/19/18 12:00,,E3OBR17D1  002A19004,11/20/18 12:00,3/11/19 12:00
E3OQR17D1  001A18024,9/28/18 12:00,12/4/18 12:00,,E3OBR17D1  002A19005,12/5/18 12:00,3/25/19 12:00
E3OQR17D1  001A18028,9/28/18 12:00,12/4/18 12:00,,E3OBR17D1  002A19006,12/19/18 12:00,4/8/19 12:00
E3OQR17D1  001A19001,10/15/18 12:00,12/18/18 12:00,,E3OBR17D1  002A19006,12/19/18 12:00,4/8/19 12:00
E3OQR17D1  001A19002,10/29/18 12:00,1/10/19 12:00,,E3OBR17D1  002A19007,1/14/19 12:00,4/23/19 12:00
E3OQR17D1  001A19003,11/14/18 12:00,1/28/19 12:00,,E3OBR17D1  002A19008,1/29/19 12:00,5/7/19 12:00
E3OQR17D1  001A19004,11/27/18 12:00,2/7/19 12:00,,E3OBR17D1  002A19009,2/11/19 12:00,5/20/19 12:00
E3OQR17D1  001A19005,12/12/18 12:00,2/25/19 12:00,,E3OBR17D1  002A19010,2/26/19 12:00,6/4/19 12:00
E3OQR17D1  001A19006,1/4/19 12:00,3/11/19 12:00,,E3OBR17D1  002A19011,3/12/19 12:00,6/18/19 12:00
E3OQR17D1  001A19007,1/18/19 12:00,3/25/19 12:00,,E3OBR17D1  002A19012,3/26/19 12:00,7/2/19 12:00
E3OQR17D1  001A19008,2/4/19 12:00,4/8/19 12:00,,E3OBR17D1  002A19013,4/9/19 12:00,7/17/19 12:00
E3OQR17D1  001A19009,2/19/19 12:00,4/22/19 12:00,,E3OBR17D1  002A19014,4/23/19 12:00,7/31/19 12:00
E3OQR17D1  001A19010,3/5/19 12:00,5/6/19 12:00,,E3OBR17D1  002A19015,5/7/19 12:00,8/14/19 12:00
E3OQR17D1  001A19011,3/19/19 12:00,5/20/19 12:00,,E3OBR17D1  002A19016,5/21/19 12:00,8/28/19 12:00
E3OQR17D1  001A19012,4/2/19 12:00,6/4/19 12:00,,E3OBR17D1  002A19017,6/5/19 12:00,9/12/19 12:00
E3OQR17D1  001A19013,4/16/19 12:00,6/18/19 12:00,,E3OBR17D1  002A19018,6/19/19 12:00,9/26/19 12:00
E3OQR17D1  001A19014,4/30/19 12:00,7/2/19 12:00,,E3OBR17D1  002A19019,7/3/19 12:00,10/10/19 12:00
E3OQR17D1  001A19015,5/16/19 12:00,7/19/19 12:00,,E3OBR17D1  002A19020,7/22/19 12:00,10/29/19 12:00
E3OQR17D1  001A19016,5/29/19 12:00,7/31/19 12:00,,E3OBR17D1  002A19021,8/1/19 12:00,11/8/19 12:00
E3OQR17D1  001A19017,6/12/19 12:00,8/14/19 12:00,,E3OBR17D1  002A19022,8/15/19 12:00,11/25/19 12:00
E3OQR17D1  001A19018,6/26/19 12:00,8/28/19 12:00,,E3OBR17D1  002A19023,8/29/19 12:00,12/10/19 12:00
E3OQR17D1  001A19019,7/11/19 12:00,9/12/19 12:00,,E3OBR17D1  002A19024,9/13/19 12:00,1/2/20 12:00
E3OQR17D1  001A19020,7/25/19 12:00,9/26/19 12:00,,E3OBR17D1  002A19025,9/27/19 12:00,1/16/20 12:00
